

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Tue Oct 18 07:56:56 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24     0000                     
    25                           ; Version 2.40
  1615     0737  02F8               	subwf	___fltol@exp1,f
  1616     0738                     l1823:
  1617     0738  1FF8               	btfss	___fltol@exp1,7
  1618     0739  2F3B               	goto	u2371
  1619     073A  2F3C               	goto	u2370
  1620     073B                     u2371:
  1621     073B  2F56               	goto	l1833
  1622     073C                     u2370:
  1623     073C                     l1825:
  1624     073C  0878               	movf	___fltol@exp1,w
  1625     073D  3A80               	xorlw	128
  1626     073E  3E97               	addlw	151
  1627     073F  1803               	skipnc
  1628     0740  2F42               	goto	u2381
  1629     0741  2F43               	goto	u2380
  1630     0742                     u2381:
  1631     0742  2F44               	goto	l1831
  1632     0743                     u2380:
  1633     0743  2F11               	goto	l1811
  1634     0744                     l1831:
  1635     0744  3001               	movlw	1
  1636     0745                     u2395:
  1637     0745  1003               	clrc
  1638     0746  0CDB               	rrf	___fltol@f1+3,f
  1639     0747  0CDA               	rrf	___fltol@f1+2,f
  1640     0748  0CD9               	rrf	___fltol@f1+1,f
  1641     0749  0CD8               	rrf	___fltol@f1,f
  1642     074A  3EFF               	addlw	-1
  1643     074B  1D03               	skipz
  1644     074C  2F45               	goto	u2395
  1645     074D  3001               	movlw	1
  1646     074E  00DC               	movwf	??___fltol
  1647     074F  085C               	movf	??___fltol,w
  1648     0750  07F8               	addwf	___fltol@exp1,f
  1649     0751  1D03               	btfss	3,2
  1650     0752  2F54               	goto	u2401
  1651     0753  2F55               	goto	u2400
  1652     0754                     u2401:
  1653     0754  2F44               	goto	l1831
  1654     0755                     u2400:
  1655     0755  2F6D               	goto	l1841
  1656     0756                     l1833:
  1657     0756  3020               	movlw	32
  1658     0757  0278               	subwf	___fltol@exp1,w
  1659     0758  1C03               	skipc
  1660     0759  2F5B               	goto	u2411
  1661     075A  2F5C               	goto	u2410
  1662     075B                     u2411:
  1663     075B  2F68               	goto	l400
  1664     075C                     u2410:
  1665     075C  2F11               	goto	l1811
  1666     075D                     l1839:
  1667     075D  3001               	movlw	1
  1668     075E  00DC               	movwf	??___fltol
  1669     075F                     u2425:
  1670     075F  1003               	clrc
  1671     0760  0DD8               	rlf	___fltol@f1,f
  1672     0761  0DD9               	rlf	___fltol@f1+1,f
  1673     0762  0DDA               	rlf	___fltol@f1+2,f
  1674     0763  0DDB               	rlf	___fltol@f1+3,f
  1675     0764  0BDC               	decfsz	??___fltol,f
  1676     0765  2F5F               	goto	u2425
  1677     0766  3001               	movlw	1
  1678     0767  02F8               	subwf	___fltol@exp1,f
  1679     0768                     l400:
  1680     0768  0878               	movf	___fltol@exp1,w
  1681     0769  1D03               	btfss	3,2
  1682     076A  2F6C               	goto	u2431
  1683     076B  2F6D               	goto	u2430
  1684     076C                     u2431:
  1685     076C  2F5D               	goto	l1839
  1686     076D                     u2430:
  1687     076D                     l1841:
  1688     076D  0877               	movf	___fltol@sign1,w
  1689     076E  1903               	btfsc	3,2
  1690     076F  2F71               	goto	u2441
  1691     0770  2F72               	goto	u2440
  1692     0771                     u2441:
  1693     0771  2F7D               	goto	l403
  1694     0772                     u2440:
  1695     0772                     l1843:
  1696     0772  09D8               	comf	___fltol@f1,f
  1697     0773  09D9               	comf	___fltol@f1+1,f
  1698     0774  09DA               	comf	___fltol@f1+2,f
  1699     0775  09DB               	comf	___fltol@f1+3,f
  1700     0776  0AD8               	incf	___fltol@f1,f
  1701     0777  1903               	skipnz
  1702     0778  0AD9               	incf	___fltol@f1+1,f
  1703     0779  1903               	skipnz
  1704     077A  0ADA               	incf	___fltol@f1+2,f
  1705     077B  1903               	skipnz
  1706     077C  0ADB               	incf	___fltol@f1+3,f
  1707     077D                     l403:
  1708     077D                     l393:
  1709     077D  0008               	return
  1710     077E                     __end_of___fltol:
  1711                           
  1712                           	psect	text7
  1713     001F                     __ptext7:	
  1714 ;; *************** function ___flmul *****************
  1715 ;; Defined at:
  1716 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\sprcmul.c"
  1717 ;; Parameters:    Size  Location     Type
  1718 ;;  b               4   10[BANK0 ] long 
  1719 ;;  a               4   14[BANK0 ] long 
  1720 ;; Auto vars:     Size  Location     Type
  1721 ;;  prod            4   30[BANK0 ] struct .
  1722 ;;  grs             4   24[BANK0 ] unsigned long 
  1723 ;;  temp            2   34[BANK0 ] struct .
  1724 ;;  bexp            1   29[BANK0 ] unsigned char 
  1725 ;;  aexp            1   28[BANK0 ] unsigned char 
  1726 ;;  sign            1   23[BANK0 ] unsigned char 
  1727 ;; Return value:  Size  Location     Type
  1728 ;;                  4   10[BANK0 ] unsigned char 
  1729 ;; Registers used:
  1730 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1731 ;; Tracked objects:
  1732 ;;		On entry : 0/0
  1733 ;;		On exit  : 0/0
  1734 ;;		Unchanged: 0/0
  1735 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1736 ;;      Params:         0       8       0       0       0
  1737 ;;      Locals:         0      13       0       0       0
  1738 ;;      Temps:          0       5       0       0       0
  1739 ;;      Totals:         0      26       0       0       0
  1740 ;;Total ram usage:       26 bytes
  1741 ;; Hardware stack levels used: 1
  1742 ;; Hardware stack levels required when called: 2
  1743 ;; This function calls:
  1744 ;;		__Umul8_16
  1745 ;; This function is called by:
  1746 ;;		_conversion
  1747 ;; This function uses a non-reentrant model
  1748 ;;
  1749                           
  1750     001F                     ___flmul:	
  1751                           ;psect for function ___flmul
  1752                           
  1753     001F                     l1505:	
  1754                           ;incstack = 0
  1755                           ; Regs used in ___flmul: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1756                           
  1757     001F  1283               	bcf	3,5	;RP0=0, select bank0
  1758     0020  1303               	bcf	3,6	;RP1=0, select bank0
  1759     0021  082D               	movf	___flmul@b+3,w
  1760     0022  3980               	andlw	128
  1761     0023  00B7               	movwf	___flmul@sign
  1762     0024                     l1507:
  1763     0024  082D               	movf	___flmul@b+3,w
  1764     0025  00B2               	movwf	??___flmul
  1765     0026  0732               	addwf	??___flmul,w
  1766     0027  00BD               	movwf	___flmul@bexp
  1767     0028                     l1509:
  1768     0028  1FAC               	btfss	___flmul@b+2,7
  1769     0029  282B               	goto	u1771
  1770     002A  282C               	goto	u1770
  1771     002B                     u1771:
  1772     002B  282D               	goto	l1513
  1773     002C                     u1770:
  1774     002C                     l1511:
  1775     002C  143D               	bsf	___flmul@bexp,0
  1776     002D                     l1513:
  1777     002D  083D               	movf	___flmul@bexp,w
  1778     002E  1903               	btfsc	3,2
  1779     002F  2831               	goto	u1781
  1780     0030  2832               	goto	u1780
  1781     0031                     u1781:
  1782     0031  2841               	goto	l1521
  1783     0032                     u1780:
  1784     0032                     l1515:
  1785     0032  0A3D               	incf	___flmul@bexp,w
  1786     0033  1D03               	btfss	3,2
  1787     0034  2836               	goto	u1791
  1788     0035  2837               	goto	u1790
  1789     0036                     u1791:
  1790     0036  283F               	goto	l1519
  1791     0037                     u1790:
  1792     0037                     l1517:
  1793     0037  3000               	movlw	0
  1794     0038  00AD               	movwf	___flmul@b+3
  1795     0039  3000               	movlw	0
  1796     003A  00AC               	movwf	___flmul@b+2
  1797     003B  3000               	movlw	0
  1798     003C  00AB               	movwf	___flmul@b+1
  1799     003D  3000               	movlw	0
  1800     003E  00AA               	movwf	___flmul@b
  1801     003F                     l1519:
  1802     003F  17AC               	bsf	___flmul@b+2,7
  1803     0040  2849               	goto	l1523
  1804     0041                     l1521:
  1805     0041  3000               	movlw	0
  1806     0042  00AD               	movwf	___flmul@b+3
  1807     0043  3000               	movlw	0
  1808     0044  00AC               	movwf	___flmul@b+2
  1809     0045  3000               	movlw	0
  1810     0046  00AB               	movwf	___flmul@b+1
  1811     0047  3000               	movlw	0
  1812     0048  00AA               	movwf	___flmul@b
  1813     0049                     l1523:
  1814     0049  0831               	movf	___flmul@a+3,w
  1815     004A  3980               	andlw	128
  1816     004B  00B2               	movwf	??___flmul
  1817     004C  0832               	movf	??___flmul,w
  1818     004D  06B7               	xorwf	___flmul@sign,f
  1819     004E                     l1525:
  1820     004E  0831               	movf	___flmul@a+3,w
  1821     004F  00B2               	movwf	??___flmul
  1822     0050  0732               	addwf	??___flmul,w
  1823     0051  00BC               	movwf	___flmul@aexp
  1824     0052                     l1527:
  1825     0052  1FB0               	btfss	___flmul@a+2,7
  1826     0053  2855               	goto	u1801
  1827     0054  2856               	goto	u1800
  1828     0055                     u1801:
  1829     0055  2857               	goto	l1531
  1830     0056                     u1800:
  1831     0056                     l1529:
  1832     0056  143C               	bsf	___flmul@aexp,0
  1833     0057                     l1531:
  1834     0057  083C               	movf	___flmul@aexp,w
  1835     0058  1903               	btfsc	3,2
  1836     0059  285B               	goto	u1811
  1837     005A  285C               	goto	u1810
  1838     005B                     u1811:
  1839     005B  286B               	goto	l1539
  1840     005C                     u1810:
  1841     005C                     l1533:
  1842     005C  0A3C               	incf	___flmul@aexp,w
  1843     005D  1D03               	btfss	3,2
  1844     005E  2860               	goto	u1821
  1845     005F  2861               	goto	u1820
  1846     0060                     u1821:
  1847     0060  2869               	goto	l1537
  1848     0061                     u1820:
  1849     0061                     l1535:
  1850     0061  3000               	movlw	0
  1851     0062  00B1               	movwf	___flmul@a+3
  1852     0063  3000               	movlw	0
  1853     0064  00B0               	movwf	___flmul@a+2
  1854     0065  3000               	movlw	0
  1855     0066  00AF               	movwf	___flmul@a+1
  1856     0067  3000               	movlw	0
  1857     0068  00AE               	movwf	___flmul@a
  1858     0069                     l1537:
  1859     0069  17B0               	bsf	___flmul@a+2,7
  1860     006A  2873               	goto	l1541
  1861     006B                     l1539:
  1862     006B  3000               	movlw	0
  1863     006C  00B1               	movwf	___flmul@a+3
  1864     006D  3000               	movlw	0
  1865     006E  00B0               	movwf	___flmul@a+2
  1866     006F  3000               	movlw	0
  1867     0070  00AF               	movwf	___flmul@a+1
  1868     0071  3000               	movlw	0
  1869     0072  00AE               	movwf	___flmul@a
  1870     0073                     l1541:
  1871     0073  083C               	movf	___flmul@aexp,w
  1872     0074  1903               	btfsc	3,2
  1873     0075  2877               	goto	u1831
  1874     0076  2878               	goto	u1830
  1875     0077                     u1831:
  1876     0077  287D               	goto	l1545
  1877     0078                     u1830:
  1878     0078                     l1543:
  1879     0078  083D               	movf	___flmul@bexp,w
  1880     0079  1D03               	btfss	3,2
  1881     007A  287C               	goto	u1841
  1882     007B  287D               	goto	u1840
  1883     007C                     u1841:
  1884     007C  2886               	goto	l1549
  1885     007D                     u1840:
  1886     007D                     l1545:
  1887     007D  3000               	movlw	0
  1888     007E  00AD               	movwf	?___flmul+3
  1889     007F  3000               	movlw	0
  1890     0080  00AC               	movwf	?___flmul+2
